observer,luminance_cd_m2,eccentricity_deg,color_direction,stimulus_size_deg,stimulus_shape,num_trials,threshold,threshold_ci_low,threshold_ci_high,threshold_ppd,threshold_ppd_ci_low,threshold_ppd_ci_high,contrast_sensitivity
Obs001,100,0,1,2,1,48,-3.52150693920954,-3.81497586839763,-3.32223705812183,87.3404934450209,73.3367822072694,111.046629462707,1.09486693534701
Obs002,100,0,1,2,1,30,-3.7544230464488,-3.93729712580717,-3.62600405168049,105.842384892324,95.3487163783131,122.074390636292,1.09486693534701
Obs003,100,0,1,2,1,30,-3.60834330063428,-3.71645135357591,-3.47019593882882,93.9622798092613,83.5780024784003,102.663331451911,1.09486693534701
Obs004,100,0,1,2,1,40,-3.64215721552466,-3.72811379922891,-3.52411809647872,96.6286831111323,87.5349234834717,103.63285847285,1.09486693534701
Obs005,100,0,1,2,1,30,-3.48681642017477,-3.59530185582004,-3.35792942709367,84.7846522423716,75.7259427743527,92.9471488684349,1.09486693534701
Obs006,100,0,1,2,1,50,-3.70684171402384,-3.86091260603654,-3.25478645792651,101.869018191354,68.9600387389095,115.106516079733,1.09486693534701
Obs007,100,0,1,2,1,30,-3.6650604104531,-3.77685460716714,-3.53562585940977,98.4630780110415,88.3952443384647,107.750872536535,1.09486693534701
Obs008,100,0,1,2,1,38,-3.29845997357876,-3.41740175082612,-3.14706425772205,71.7734216256223,62.3371334240917,79.8211735235376,1.09486693534701
Obs009,100,0,1,2,1,39,-3.5273722154061,-3.63830877029252,-3.40792831561161,87.7776328506665,79.1591912745843,96.3227017555649,1.09486693534701
Obs010,100,0,1,2,1,70,-3.51662751248155,-3.62981822373106,-3.37725023003297,86.9779373191469,77.0406104681917,95.6499232333466,1.09486693534701
Obs011,100,0,1,2,1,50,-3.60966673514012,-3.69990743157405,-3.50976845973215,94.0657055597214,86.4699875334966,101.298396619721,1.09486693534701
Obs012,100,0,1,2,1,42,-3.85488275298875,-3.96443287052208,-3.72915293286685,114.56804860337,103.719539095043,124.615826080593,1.09486693534701
Obs013,100,0,1,2,1,36,-3.92259577806699,-4.04503297660499,-3.77224468721533,120.712061098773,107.356801085757,132.372019660604,1.09486693534701
Obs014,100,0,1,2,1,30,-3.70694000672268,-3.82375747483179,-3.58430817616575,101.877122054705,92.0971146909897,111.815243159217,1.09486693534701
Obs015,100,0,1,2,1,37,-3.60363064432616,-3.71282453167845,-3.48894157227207,93.5946037206068,84.9397709226527,102.363062453737,1.09486693534701
Obs016,100,0,1,2,1,50,-3.51452979667626,-3.65920441711178,-3.39792351770887,86.8223796054416,78.4640631306665,97.9918620377973,1.09486693534701
Obs017,100,0,1,2,1,30,-3.64236592080602,-3.75507136828187,-3.5170684152205,96.6452953035305,87.010656410578,105.897225632108,1.09486693534701
Obs018,100,0,1,2,1,50,-3.58267864053361,-3.68601422103827,-3.45087187825004,91.9715613311212,82.1895309221058,100.161545009483,1.09486693534701
Obs001,100,10,1,2,1,42,-2.88439643148433,-3.08778643427364,-2.56436855365967,47.994872736153,33.7265038205756,58.8805367404862,1.09486693534701
Obs002,100,10,1,2,1,30,-2.62379625967582,-2.73719223092435,-2.48329539174464,36.1260369290882,30.6277535268393,41.0152999188997,1.09486693534701
Obs003,100,10,1,2,1,31,-2.42677196627187,-2.56602868963378,-2.27009127549076,28.5835985611005,23.3969881143306,33.7920484212462,1.09486693534701
Obs004,100,10,1,2,1,33,-2.80613964609615,-2.92968897253194,-2.64365799245363,44.1934426955045,36.9526685167186,50.2914948623321,1.09486693534701
Obs005,100,10,1,2,1,30,-2.8001605705654,-2.94197218169348,NaN,43.9115536725574,NaN,50.9267171242475,1.09486693534701
Obs006,100,10,1,2,1,31,-3.16988538005875,-3.34194682669844,-3.04322649424816,63.7031154239111,56.3680257658762,74.6497920885493,1.09486693534701
Obs007,100,10,1,2,1,50,-2.82016838787655,-2.96087426695906,-2.63974649646476,44.859571006264,36.7888881084745,51.9146454403942,1.09486693534701
Obs008,100,10,1,2,1,33,-2.10556235657687,-2.22496321977202,-1.98535510345941,18.669570140835,15.6510898770924,22.0291887573626,1.09486693534701
Obs009,100,10,1,2,1,35,-2.74922032367094,-2.87800845088033,-2.51806332189427,41.5583822158912,31.9322806125341,47.6767002912021,1.09486693534701
Obs010,100,10,1,2,1,36,-2.63556503122901,-3.25370638753582,-2.42752705203791,36.6143396315964,28.6102880708016,68.8914102894313,1.09486693534701
Obs011,100,10,1,2,1,50,-2.96470350976846,-3.06925164884188,-2.8593134122243,52.1163267397889,46.7536240084035,57.8265775059236,1.09486693534701
Obs012,100,10,1,2,1,81,-2.57235525184474,-2.67784173036245,-2.45447839424508,34.0426087815834,29.5738343717946,38.4047295475201,1.09486693534701
Obs013,100,10,1,2,1,34,-2.78802382211119,-2.907105352375,-2.64973649534701,43.3430467611103,37.2081483354214,49.1374152552478,1.09486693534701
Obs016,100,10,1,2,1,38,-2.38328345961335,-2.57240793407274,-2.11745177517422,27.0742909968102,18.9876221136456,34.0447004178842,1.09486693534701
Obs017,100,10,1,2,1,33,-2.67878483810814,-2.79027291079656,-2.55736718256129,38.4453210678028,33.451011840639,43.4480254364299,1.09486693534701
Obs018,100,10,1,2,1,46,-2.74214559977392,-2.86446766080659,-2.59956845359355,41.2383735320884,35.1344993828176,47.0069167618319,1.09486693534701
Obs001,100,20,1,2,1,48,-2.18496245055724,-2.57125608811339,-1.9575230366796,20.8622876515543,15.0020511075402,33.9989883512627,1.09486693534701
Obs002,100,20,1,2,1,30,-2.34865352748837,-2.45998337818406,-2.1955733293285,25.9111601915788,21.1677079696695,29.7732684725899,1.09486693534701
Obs003,100,20,1,2,1,50,-2.1081048037533,-2.19788304106677,-2.00787897672337,18.7372818389193,16.189841358878,21.2345826496044,1.09486693534701
Obs004,100,20,1,2,1,30,-2.18997792366517,-2.31101443942816,-2.04966243029509,21.006282724547,17.2217395814394,24.6852751666343,1.09486693534701
Obs005,100,20,1,2,1,44,-2.61628426996496,-2.76844194438145,-2.49770064359982,35.8166353944143,31.1638534162773,42.4361775083721,1.09486693534701
Obs006,100,20,1,2,1,50,-2.5458671889617,-2.67998770101905,-2.34890446572889,33.0017695621073,25.9194663920513,38.4971339852276,1.09486693534701
Obs007,100,20,1,2,1,43,-1.69562090584521,-1.80445464791533,-1.58085230306231,9.7502619393542,7.90139702389325,11.7508128462601,1.09486693534701
Obs008,100,20,1,2,1,50,-1.65646428733911,-1.79337148745922,-1.41643464223019,9.09025836533783,5.68354908924537,11.5356156552588,1.09486693534701
Obs009,100,20,1,2,1,51,-2.09995845736294,-2.26215213162205,-1.8752137777824,18.5209008035682,13.1881036392526,23.1523681902249,1.09486693534701
Obs011,100,20,1,2,1,50,-2.39004725444107,-2.48663926925927,-2.29247541740804,27.3054575645781,24.0959502433932,30.7516454640866,1.09486693534701
Obs012,100,20,1,2,1,51,-1.94714950980019,-2.05921834825594,-1.82482979441314,14.7648110857134,12.1533802213145,17.4637374467043,1.09486693534701
Obs013,100,20,1,2,1,33,-2.23911760212456,-2.36343370818392,-2.00854837157123,22.4522933458806,16.2060390629264,26.4034253189589,1.09486693534701
Obs014,100,20,1,2,1,36,-2.28327502565097,-2.42237460827499,-2.12205228767319,23.8070001591668,19.1116524027717,28.4284978370494,1.09486693534701
Obs016,100,20,1,2,1,31,-1.86563533594808,-1.97817693549913,-1.73400624365233,12.9870428156443,10.4275424472403,15.481940619409,1.09486693534701
Obs017,100,20,1,2,1,50,-2.27516937811735,-2.40919700267214,-1.89949120468661,23.5543539673255,13.706982444397,27.9670679901607,1.09486693534701
Obs018,100,20,1,2,1,30,-1.98691506949876,-2.10032130453043,-1.83920745035802,15.6880117721615,12.4429153972068,18.5305030187228,1.09486693534701
Obs001,100,0,2,2,1,61,-3.31613505152379,-3.43414122681789,-3.17638029752143,72.9334273975351,64.0954906199359,80.9998938004326,7.41537206629343
Obs002,100,0,2,2,1,30,-3.46873164971979,-3.59626040115389,-3.33410165870995,83.4722470159782,74.1253075732333,93.0215107564825,7.41537206629343
Obs003,100,0,2,2,1,30,-3.69114416634918,-3.90135617400041,-3.54622755703184,100.580321487401,89.1927997448315,118.761807481731,7.41537206629343
Obs004,100,0,2,2,1,50,-3.5529470976751,-3.64758726910101,-3.45265895832193,89.7007798405905,82.3172858963876,97.0615158133205,7.41537206629343
Obs005,100,0,2,2,1,36,-3.18085989345881,-3.29155030259343,-3.0773322205299,64.3670516290209,58.2845097460695,71.3233092331302,7.41537206629343
Obs007,100,0,2,2,1,32,-3.64393695834191,-3.74930883561861,-3.51976865045378,96.7704053736836,87.2112180498678,105.410443753094,7.41537206629343
Obs008,100,0,2,2,1,30,-3.55451731740881,-3.66074833985045,-3.42931631660425,89.8197617913646,80.6589628182301,98.1159510665173,7.41537206629343
Obs009,100,0,2,2,1,50,-3.61150742262329,NaN,-3.53953113871037,94.2096805195797,88.6884791761792,NaN,7.41537206629343
Obs010,100,0,2,2,1,60,-3.40633516680707,-3.58995403648718,-3.25754845127682,79.0482264187587,69.1357450526517,92.5330037514091,7.41537206629343
Obs011,100,0,2,2,1,50,-3.54369006436,-3.65515381164334,-3.45441751473801,89.0014717797476,82.4431309362606,97.6668019103596,7.41537206629343
Obs012,100,0,2,2,1,37,-3.65413999899021,-3.75276233824177,-3.54148918720841,97.5855563182555,88.8357465006229,105.701994017838,7.41537206629343
Obs013,100,0,2,2,1,31,-3.68211424616053,-3.80253609859429,-3.54814321365188,99.843954520541,89.3374225225472,109.963874259783,7.41537206629343
Obs014,100,0,2,2,1,30,-3.58089796932064,-3.70550921051251,-3.44218964563233,91.8344937258288,81.5707353237958,101.759200687013,7.41537206629343
Obs015,100,0,2,2,1,33,-3.53455302109124,-3.63420406237672,-3.41835556991058,88.3148016932854,79.8880280076839,95.9970581485766,7.41537206629343
Obs016,100,0,2,2,1,50,-3.29807541305518,-3.40144824101972,-3.16720213895918,71.7483208146589,63.5414822903801,78.7084927902044,7.41537206629343
Obs017,100,0,2,2,1,33,-3.38037296193298,-3.52261214625215,-3.24137172997414,77.2545120189066,68.1108838197639,87.4227533654485,7.41537206629343
Obs018,100,0,2,2,1,30,-3.5426836702095,-3.66923632480461,-3.42501675079637,88.9256651005428,80.3559602396301,98.800023652134,7.41537206629343
Obs001,100,10,2,2,1,72,-2.56044380494986,-2.68361817994012,-2.37864456537947,33.5718861462403,26.9165038870913,38.6537978952597,7.41537206629343
Obs002,100,10,2,2,1,30,-2.01294630131197,-2.12268205207494,-1.88138172427631,16.3127268518734,13.3186669383161,19.1286728277501,7.41537206629343
Obs003,100,10,2,2,1,30,-2.17397576016704,-2.27129696418261,-2.04211152472642,20.5491606708197,17.0321065191262,23.4342876752037,7.41537206629343
Obs004,100,10,2,2,1,35,-2.11115456991672,-2.21635111975649,-1.97944695624868,18.8187204436167,15.5117787169115,21.7743744013185,7.41537206629343
Obs005,100,10,2,2,1,30,-1.93797406919124,-2.01622999956883,-1.77173207247872,14.5570669993837,11.1230563304015,16.3926894946659,7.41537206629343
Obs006,100,10,2,2,1,33,-2.3281276590963,-2.44891687347746,-2.20617412891507,25.2377344868131,21.4758003566633,29.3732584412464,7.41537206629343
Obs008,100,10,2,2,1,30,-1.95992078989417,-2.0688286613029,-1.82940227753547,15.0572463125287,12.2449676458523,17.7093886223532,7.41537206629343
Obs009,100,10,2,2,1,44,-1.91649840534861,-2.01899672352324,-1.81138969104764,14.0784674916174,11.8868195796943,16.4602655815175,7.41537206629343
Obs010,100,10,2,2,1,26,-2.41318032556009,-2.66254711493154,NaN,28.1060182128938,NaN,37.7504297767078,7.41537206629343
Obs011,100,10,2,2,1,43,-2.10979308695561,-2.2046165132833,-1.99657607693437,18.7823353566055,15.9179664451357,21.4303450634958,7.41537206629343
Obs012,100,10,2,2,1,78,-1.99802117400518,-2.09344963678845,-1.90642615661023,15.9525551496549,13.8576618514923,18.3492174587594,7.41537206629343
Obs013,100,10,2,2,1,30,-2.00545834993145,-2.11073334047563,-1.85300532469361,16.1313582466101,12.7250646518107,18.8074582399773,7.41537206629343
Obs016,100,10,2,2,1,32,-1.97468389221295,-2.09518992100117,-1.8228671604962,15.4000718264166,12.1142089107589,18.3950166115463,7.41537206629343
Obs017,100,10,2,2,1,43,-2.06991325144173,-2.18147544198253,-1.9384313103574,17.7372558400791,14.5673731138093,20.7625638235225,7.41537206629343
Obs018,100,10,2,2,1,40,-2.10085610109541,-2.25677620896818,-1.94087144888663,18.5446616708938,14.6224555511876,22.9876978493028,7.41537206629343
Obs002,100,20,2,2,1,40,-1.5719565185516,-1.67161122835805,-1.45040386876957,7.76875780987475,6.10234622371669,9.34191334946166,7.41537206629343
Obs003,100,20,2,2,1,50,-1.68825706928096,-1.77307103378197,-1.59433396547863,9.62378088621862,8.10527754384072,11.1482936681996,7.41537206629343
Obs004,100,20,2,2,1,42,-1.61817864298999,-1.71528349444961,-1.51568845609115,8.47440841645151,6.96401702884699,10.093405502819,7.41537206629343
Obs005,100,20,2,2,1,50,-1.41552277400644,-1.52049976522072,-1.28638726909707,5.6725793376507,4.25740725384333,7.03054622350468,7.41537206629343
Obs006,100,20,2,2,1,50,-1.61551391083545,-1.70946899386884,-1.47717751571644,8.43261167997526,6.44656047936928,9.99110860251847,7.41537206629343
Obs007,100,20,2,2,1,30,-1.53270316410807,-1.64082187908641,-1.41219359701639,7.20118813981114,5.63264927088251,8.83515780382994,7.41537206629343
Obs008,100,20,2,2,1,30,-1.49223959769346,-1.64530200310605,-1.35141563300698,6.64577564873479,4.93624618514144,8.90772651798737,7.41537206629343
Obs009,100,20,2,2,1,51,-1.3653243821578,-1.53855827961352,-1.22862589461722,5.09023149352687,3.70927462527143,7.28403209546805,7.41537206629343
Obs010,100,20,2,2,1,12,-1.43955289490129,-1.75226711858664,NaN,5.96640702418674,NaN,10.7604622955148,7.41537206629343
Obs011,100,20,2,2,1,50,-1.35869874447126,-1.4512676856017,-1.24466917476079,5.01648499928772,3.85648634313583,6.11325583907291,7.41537206629343
Obs012,100,20,2,2,1,42,-1.48169251892254,-1.69241825765876,-1.36677906408442,6.50585320821267,5.10651896324917,9.69511804089568,7.41537206629343
Obs013,100,20,2,2,1,30,-1.53654041867903,-1.65865015199451,-1.40121554002526,7.25541004963663,5.5023071656045,9.12629229611018,7.41537206629343
Obs014,100,20,2,2,1,36,-1.76832939387459,-1.91492633242364,-1.51683410993647,11.0590925787147,6.97982051060305,14.0438508788881,7.41537206629343
Obs016,100,20,2,2,1,30,-1.04778823062465,-1.15495605266775,-0.924649127308634,2.30064994306221,1.58110564050394,3.08124600234476,7.41537206629343
Obs017,100,20,2,2,1,50,-1.96627717603118,-2.10514297697437,-1.77095247535837,15.2042222698884,11.1083796965924,18.6584167154808,7.41537206629343
Obs018,100,20,2,2,1,30,-1.52488885727376,-1.64257095279512,-1.38570739864985,7.09160550520817,5.32162910778943,8.86344208222858,7.41537206629343
Obs001,100,0,3,2,1,58,-2.74846022474472,-3.23283638576742,-2.55159531418595,41.5239218104696,33.2250301300036,67.5742403338075,2.05174079948132
Obs002,100,0,3,2,1,30,-2.89812361898086,-3.00855783892462,-2.77653499147368,48.6833790625812,42.8094303502459,54.4634428143505,2.05174079948132
Obs003,100,0,3,2,1,37,-3.31976664279906,-3.42265799977259,-3.21019302886849,73.1733041462599,66.1642566502273,80.1900551818349,2.05174079948132
Obs004,100,0,3,2,1,50,-3.19420319785072,-3.28118508994611,-3.10081217373392,65.1804892623406,59.6288422076164,70.6516296727295,2.05174079948132
Obs005,100,0,3,2,1,40,-2.54777454063364,-2.68673597393337,-2.34395318022973,33.0759994566192,25.7559037375335,38.7886769697263,2.05174079948132
Obs006,100,0,3,2,1,30,-2.92187071215547,-3.03236656264415,-2.79702101637722,49.8899399661883,43.7640176464809,55.7667188956354,2.05174079948132
Obs007,100,0,3,2,1,31,-3.11223211166771,-3.24692887042411,-2.93365062995498,60.2900902359474,50.4957901463093,68.4618010260139,2.05174079948132
Obs008,100,0,3,2,1,30,-2.66983890860178,-2.7879988447485,-2.54555332065857,38.0614359889052,32.9895651558906,43.3418818657912,2.05174079948132
Obs009,100,0,3,2,1,50,-2.94501530884819,-3.07041833021418,-2.79622220200798,51.0849138982797,43.7265320401524,57.892545546263,2.05174079948132
Obs010,100,0,3,2,1,82,-2.82272561929954,-3.07252751685286,-2.58448340809207,44.9817130286928,34.5263954886629,58.011933267062,2.05174079948132
Obs011,100,0,3,2,1,50,-3.16666867481422,-3.27580283879105,-3.04922618631611,63.5093800828804,56.7020705461206,70.3045221032942,2.05174079948132
Obs012,100,0,3,2,1,31,-3.10968749144059,-3.2321284602569,-2.99657179223195,60.1423281380796,53.8150882468976,67.529857895419,2.05174079948132
Obs013,100,0,3,2,1,50,-3.20048306488786,-3.61339357117276,-3.01224599933444,65.5656839872882,54.6639869979847,94.3573636750519,2.05174079948132
Obs014,100,0,3,2,1,31,-3.22693784697715,-3.34392047817361,-3.08639090488903,67.2050328469596,58.8007393938266,74.7821278561859,2.05174079948132
Obs015,100,0,3,2,1,35,-3.16492678126537,-3.29302423052291,-3.01889095632946,63.4046336605704,55.0265487531139,71.4191660383901,2.05174079948132
Obs016,100,0,3,2,1,50,-2.79889591795043,-2.91878706470246,-2.58973557808717,43.8520844568489,34.7373164747029,49.7321499429401,2.05174079948132
Obs017,100,0,3,2,1,39,-2.9176464048021,-3.04556950238279,-2.78666686254617,49.6738668598222,43.2797910525535,56.4983208179174,2.05174079948132
Obs018,100,0,3,2,1,31,-2.83842581041266,-2.94507699412667,-2.71825961636337,45.7364695173456,40.170089095896,51.0881239866632,2.05174079948132
Obs001,100,10,3,2,1,44,-1.58987857637433,-2.02272369556978,-0.69211262899857,8.037516314243,0.663071432508814,16.5515885572618,2.05174079948132
Obs002,100,10,3,2,1,30,-1.61038249879528,-1.75492018678505,-1.45750203842243,8.35251226418488,6.19237870018739,10.8094128568924,2.05174079948132
Obs003,100,10,3,2,1,30,-1.95361890701981,-2.07138748850877,-1.79629299180185,14.9124686873568,11.5920840713708,17.775181412454,2.05174079948132
Obs004,100,10,3,2,1,50,-2.1238715395339,-2.23372258900235,-1.97060518851517,19.160848257516,15.3048423862066,22.2903918958813,2.05174079948132
Obs005,100,10,3,2,1,50,-0.777141182493411,-0.924013907650016,-0.64723569112368,0.938706374724314,0.542272236226028,1.57784929317914,2.05174079948132
Obs006,100,10,3,2,1,45,-1.80748721058828,-1.92106131197608,-1.69662618073335,11.810157643159,9.76761400020598,14.179263501136,2.05174079948132
Obs008,100,10,3,2,1,35,-1.81957834676926,-1.92922681674358,-1.70478080666769,12.0487578363637,9.90913253850551,14.3608407398716,2.05174079948132
Obs009,100,10,3,2,1,34,-1.56641496785425,-1.72836116191673,-1.41810866246713,7.68688650356144,5.70372430584434,10.3260325987033,2.05174079948132
Obs011,100,10,3,2,1,50,-1.86203223030304,-1.94558539450734,-1.76874959326747,12.9119423308781,11.0669782051264,14.7292586218922,2.05174079948132
Obs012,100,10,3,2,1,75,-1.810669862074,-1.89167316623097,-1.72424853152875,11.872654084492,10.2524955636281,13.5384300580924,2.05174079948132
Obs013,100,10,3,2,1,31,-1.80687999392665,-1.91265005554079,-1.67554803837873,11.7982589438711,9.40807230986507,13.9938285241553,2.05174079948132
Obs016,100,10,3,2,1,45,-1.3380555423341,-1.47525570069748,-1.19746352577929,4.79128957474854,3.43413115274585,6.42143218165132,2.05174079948132
Obs017,100,10,3,2,1,30,-1.81949085852616,-1.9324957426637,-1.69162406004613,12.0470199491658,9.68147562092398,14.4339645108888,2.05174079948132
Obs018,100,10,3,2,1,30,-1.78588824388087,-1.89527447714565,-1.63559006927332,11.3918125705034,8.7509134936728,13.6158995323829,2.05174079948132
Obs001,100,20,3,2,1,24,-0.99957570236827,-1.5184522818616,NaN,1.99745529422773,NaN,7.00218275099804,2.05174079948132
Obs002,100,20,3,2,1,43,-1.20848436549756,-1.29747330594603,-1.11447747207392,3.5298244274807,2.76849585763628,4.36842908665716,2.05174079948132
Obs003,100,20,3,2,1,50,-1.49023348818068,-1.61208961627673,-1.39092936649963,6.61900869006459,5.3820189791313,8.37910316470723,2.05174079948132
Obs004,100,20,3,2,1,30,-1.15652724311113,-1.26264963260349,-1.02868031902085,3.09383820410011,2.17706446092647,4.02604445291179,2.05174079948132
Obs005,100,20,3,2,1,38,-1.29801506717384,-1.44115170703173,-1.1504795771207,4.37390349717653,3.04555703163346,5.98630854160864,2.05174079948132
Obs006,100,20,3,2,1,31,-1.26483907989892,-1.37373741490465,-1.13820047442878,4.04702439632435,2.94907815767025,5.18490944779847,2.05174079948132
Obs007,100,20,3,2,1,32,-1.3871948250433,-1.51813658931206,-1.25463837952588,5.33878431216362,3.94989636687524,6.99781631010928,2.05174079948132
Obs008,100,20,3,2,1,32,-1.31762134712639,-1.50837164205125,-1.12968115643662,4.57511339575815,2.88335190112174,6.86364910065051,2.05174079948132
Obs009,100,20,3,2,1,42,-1.52032302599983,-1.68651197477771,-1.26009850833007,7.02809486732118,4.00169042431223,9.59396838858719,2.05174079948132
Obs011,100,20,3,2,1,50,-1.29890537375599,-1.39436716740361,-1.20169851927931,4.38290983327412,3.4706959881413,5.42202405316607,2.05174079948132
Obs012,100,20,3,2,1,42,-1.30206618443813,-1.41547768306943,-1.16287872052408,4.41498442696563,3.14509136347707,5.6720372613778,2.05174079948132
Obs013,100,20,3,2,1,30,-1.52753917687443,-1.62582749421985,-1.38962050786405,7.12864631593952,5.36683990043454,8.5951485389591,2.05174079948132
Obs014,100,20,3,2,1,51,-1.68653034666491,-1.79438461491653,-1.55569091195348,9.59428192545095,7.53008605867997,11.5551771113786,2.05174079948132
Obs016,100,20,3,2,1,38,-1.12907472584177,-1.24668261805925,-0.995678227701725,2.87871090755662,1.97418127106347,3.8752320089618,2.05174079948132
Obs017,100,20,3,2,1,50,-0.601168909146516,-1.00187800377417,NaN,0.434529765805684,NaN,2.01128919728116,2.05174079948132
Obs018,100,20,3,2,1,37,-1.43790803241798,-1.59593253891194,-1.27769691075015,5.94597836929828,4.17170442341644,8.12968248780251,2.05174079948132
